"0","ae_summary(adae = adae,"
"0","          adsl = adsl,"
"0","          kind = ""volcano_adjpval"","
"0","          pval_cutoff = 1,"
"0","          adjpval_cutoff = 0.9,"
"0","          title = ""Comparison of adverse events (preferred terms) by treatment"","
"0","          subtitle = ""Xanomeline High Dose vs. Placebo, Safety analysis set"","
"0","          caption = ""P-value is from a Cox regression model, adjusted for multiple comparisons (based on false discovery rate)."""
"0","          )"
"2","Joining, by = c(""USUBJID"", ""AEDECOD"")
"
"2","Joining, by = ""USUBJID""
"
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
"2","Loglik converged before variable  1 ; coefficient may be infinite. "
